dataset,category,text_source,rank,word,frequency,relative_frequency_percent,document_frequency,document_percentage
kompas,bola,title + description,1,liga,760,1.412036,522,20.88
kompas,bola,title + description,2,piala,668,1.241105,376,15.04
kompas,bola,title + description,3,indonesia,666,1.237389,401,16.04
kompas,bola,title + description,4,persib,601,1.116623,307,12.28
kompas,bola,title + description,5,laga,518,0.962414,441,17.64
kompas,bola,title + description,6,juara,471,0.875091,321,12.84
kompas,bola,title + description,7,league,462,0.858369,343,13.72
kompas,bola,title + description,8,united,443,0.823068,242,9.68
kompas,bola,title + description,9,hasil,440,0.817494,379,15.16
kompas,bola,title + description,10,timnas,411,0.763614,260,10.4
kompas,bola,title + description,11,musim,356,0.661427,316,12.64
kompas,bola,title + description,12,super,345,0.64099,264,10.56
kompas,bola,title + description,13,milan,337,0.626126,178,7.12
kompas,bola,title + description,14,madrid,320,0.594541,180,7.2
kompas,bola,title + description,15,dunia,317,0.588968,186,7.44
kompas,bola,title + description,16,arsenal,313,0.581536,173,6.92
kompas,bola,title + description,17,persija,288,0.535087,150,6.0
kompas,bola,title + description,18,real,279,0.518366,150,6.0
kompas,bola,title + description,19,barcelona,273,0.507218,165,6.6
kompas,bola,title + description,20,man,267,0.49607,194,7.76
kompas,bola,title + description,21,pemain,263,0.488639,205,8.2
kompas,bola,title + description,22,inggris,256,0.475633,176,7.04
kompas,bola,title + description,23,champions,242,0.449622,168,6.72
kompas,bola,title + description,24,pelatih,237,0.440332,208,8.32
kompas,bola,title + description,25,pekan,235,0.436616,212,8.48
kompas,bola,title + description,26,city,228,0.423611,129,5.16
kompas,bola,title + description,27,tim,216,0.401315,189,7.56
kompas,bola,title + description,28,final,208,0.386452,154,6.16
kompas,bola,title + description,29,gelar,208,0.386452,180,7.2
kompas,bola,title + description,30,italia,207,0.384594,140,5.6
kompas,bola,title + description,31,atas,203,0.377162,194,7.76
kompas,bola,title + description,32,gol,201,0.373446,157,6.28
kompas,bola,title + description,33,inter,195,0.362299,98,3.92
kompas,bola,title + description,34,jadwal,192,0.356725,167,6.68
kompas,bola,title + description,35,kemenangan,170,0.31585,156,6.24
kompas,bola,title + description,36,bandung,163,0.302845,135,5.4
kompas,bola,title + description,37,jelang,161,0.299129,142,5.68
kompas,bola,title + description,38,chelsea,148,0.274975,81,3.24
kompas,bola,title + description,39,kembali,147,0.273117,128,5.12
kompas,bola,title + description,40,borneo,143,0.265686,85,3.4
kompas,bola,title + description,41,depan,142,0.263828,123,4.92
kompas,bola,title + description,42,klasemen,138,0.256396,107,4.28
kompas,bola,title + description,43,asia,137,0.254538,91,3.64
kompas,bola,title + description,44,liverpool,132,0.245248,75,3.0
kompas,bola,title + description,45,melawan,129,0.239674,128,5.12
kompas,bola,title + description,46,bola,127,0.235959,112,4.48
kompas,bola,title + description,47,arema,127,0.235959,67,2.68
kompas,bola,title + description,48,championship,126,0.234101,86,3.44
kompas,bola,title + description,49,menang,126,0.234101,119,4.76
kompas,bola,title + description,50,jakarta,125,0.232243,110,4.4
kompas,global,title + description,1,iran,2312,4.20838,1315,52.6
kompas,global,title + description,2,trump,1055,1.920347,617,24.68
kompas,global,title + description,3,perang,766,1.394299,546,21.84
kompas,global,title + description,4,selat,686,1.24868,400,16.0
kompas,global,title + description,5,hormuz,684,1.24504,405,16.2
kompas,global,title + description,6,israel,561,1.021151,339,13.56
kompas,global,title + description,7,kapal,493,0.897375,269,10.76
kompas,global,title + description,8,china,402,0.731734,235,9.4
kompas,global,title + description,9,senjata,386,0.70261,241,9.64
kompas,global,title + description,10,presiden,371,0.675307,319,12.76
kompas,global,title + description,11,donald,363,0.660745,355,14.2
kompas,global,title + description,12,amerika,361,0.657104,349,13.96
kompas,global,title + description,13,negara,351,0.638902,224,8.96
kompas,global,title + description,14,militer,318,0.578834,253,10.12
kompas,global,title + description,15,serikat,309,0.562452,309,12.36
kompas,global,title + description,16,gencatan,297,0.540609,177,7.08
kompas,global,title + description,17,serangan,265,0.482362,210,8.4
kompas,global,title + description,18,dunia,231,0.420474,179,7.16
kompas,global,title + description,19,global,205,0.373148,155,6.2
kompas,global,title + description,20,rusia,199,0.362227,115,4.6
kompas,global,title + description,21,blokade,185,0.336743,119,4.76
kompas,global,title + description,22,minyak,171,0.31126,112,4.48
kompas,global,title + description,23,timur,166,0.302159,126,5.04
kompas,global,title + description,24,kembali,165,0.300339,142,5.68
kompas,global,title + description,25,bahwa,165,0.300339,164,6.56
kompas,global,title + description,26,teheran,163,0.296698,146,5.84
kompas,global,title + description,27,indonesia,159,0.289417,105,4.2
kompas,global,title + description,28,pakistan,153,0.278496,92,3.68
kompas,global,title + description,29,lebanon,153,0.278496,85,3.4
kompas,global,title + description,30,dilaporkan,152,0.276676,144,5.76
kompas,global,title + description,31,negosiasi,151,0.274855,118,4.72
kompas,global,title + description,32,besar,144,0.262114,125,5.0
kompas,global,title + description,33,laut,136,0.247552,102,4.08
kompas,global,title + description,34,energi,134,0.243911,96,3.84
kompas,global,title + description,35,konflik,131,0.238451,118,4.72
kompas,global,title + description,36,damai,130,0.23663,103,4.12
kompas,global,title + description,37,kesepakatan,127,0.23117,103,4.12
kompas,global,title + description,38,warga,125,0.227529,89,3.56
kompas,global,title + description,39,rudal,122,0.222069,80,3.2
kompas,global,title + description,40,krisis,119,0.216608,92,3.68
kompas,global,title + description,41,pesawat,118,0.214788,73,2.92
kompas,global,title + description,42,dua,116,0.211147,108,4.32
kompas,global,title + description,43,lagi,115,0.209327,106,4.24
kompas,global,title + description,44,teluk,113,0.205686,83,3.32
kompas,global,title + description,45,akibat,112,0.203866,101,4.04
kompas,global,title + description,46,pemerintah,112,0.203866,107,4.28
kompas,global,title + description,47,bagi,111,0.202046,102,4.08
kompas,global,title + description,48,kini,110,0.200226,103,4.12
kompas,global,title + description,49,pasukan,110,0.200226,85,3.4
kompas,global,title + description,50,klaim,110,0.200226,101,4.04
kompas,money,title + description,1,harga,786,1.432059,425,17.0
kompas,money,title + description,2,persen,498,0.907335,365,14.6
kompas,money,title + description,3,indonesia,467,0.850854,369,14.76
kompas,money,title + description,4,mei,450,0.819881,291,11.64
kompas,money,title + description,5,rupiah,448,0.816237,259,10.36
kompas,money,title + description,6,saham,375,0.683234,236,9.44
kompas,money,title + description,7,ekonomi,321,0.584849,225,9.0
kompas,money,title + description,8,emas,321,0.584849,163,6.52
kompas,money,title + description,9,naik,296,0.5393,245,9.8
