sample_number,original_test_index,document_id,actual_class_index,predicted_class_index,predicted_class_name,processing_seconds,num_explained_tokens,effective_nsamples,max_additivity_error,mean_additivity_error,baseline_expected_error,baseline_probability_sum,full_probability_sum
1,860,KMP-08962,2,3,tekno,0.46324760001152754,30,100,5.551115123125783e-16,1.942890293094024e-16,0.0,1.0,1.0000000628642738
2,101,KMP-04883,3,3,tekno,0.35517920000711456,29,100,3.3306690738754696e-16,1.231653667943533e-16,0.0,1.0,1.000000024534529
3,465,KMP-03831,2,2,money,0.35384460000204854,34,100,6.661338147750939e-16,3.2612801348363973e-16,0.0,1.0,0.9999999329447746
4,853,KMP-01358,2,2,money,0.34649569999601226,29,100,2.220446049250313e-16,9.020562075079397e-17,0.0,1.0,1.0000000313157216
5,846,KMP-08971,1,1,global,0.3486802999977954,26,100,2.220446049250313e-16,1.3877787807814457e-16,0.0,1.0,0.9999999813735485
6,29,KMP-09733,3,3,tekno,0.37203410000074655,26,100,2.220446049250313e-16,1.1882855810441129e-16,0.0,1.0,0.9999999756902156
7,305,KMP-02260,0,0,bola,0.34172729999409057,23,100,1.1102230246251565e-16,4.163336342344337e-17,0.0,1.0,1.0000000211439328
8,811,KMP-02820,0,0,bola,0.349485700004152,26,100,2.220446049250313e-16,7.775084829436674e-17,0.0,1.0,0.9999999178116923
9,746,KMP-08717,0,0,bola,0.3603117000020575,23,100,2.0816681711721685e-17,9.540979117872439e-18,0.0,1.0,0.999999969964847
10,749,KMP-08052,2,2,money,0.3560005000035744,34,100,5.551115123125783e-16,2.5370330836160804e-16,0.0,1.0,1.000000045489287
11,22,KMP-08285,3,3,tekno,0.3524053000001004,34,100,8.881784197001252e-16,3.46077333457373e-16,0.0,1.0,1.0000000624977474
12,603,KMP-03323,0,0,bola,0.35746369999833405,32,100,1.491862189340054e-16,7.112366251504909e-17,0.0,1.0,1.0000000779909897
13,705,KMP-04997,2,2,money,0.5059334999968996,28,100,8.881784197001252e-16,3.9898639947466563e-16,0.0,1.0,0.9999999204233063
14,550,KMP-02469,2,2,money,0.3522013000037987,35,100,6.661338147750939e-16,2.888314587501384e-16,0.0,1.0,0.9999999834108166
15,261,KMP-06079,1,1,global,0.35607679998793174,32,100,5.551115123125783e-16,1.700029006457271e-16,0.0,1.0,1.000000133505182
16,543,KMP-08229,2,2,money,0.35579230000439566,31,100,2.220446049250313e-16,8.673617379884035e-17,0.0,1.0,1.0000000113650458
