position_importance_rank,shap_sample_position,original_test_index,document_id,category_from_npz,selection_type,actual_index,actual_label,predicted_index,predicted_label,token_position,token_id,token,signed_shap,absolute_shap,direction
1,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,29,26,ai,0.7718009352684021,0.7718009352684021,mendukung_prediksi
2,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,23,16,rp,-0.15776664018630981,0.15776664018630981,menahan_prediksi
3,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,26,4,dan,0.15188050270080566,0.15188050270080566,mendukung_prediksi
4,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,14,3225,eksekutif,0.10913671553134918,0.10913671553134918,mendukung_prediksi
5,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,2,812,dugaan,-0.10854251682758331,0.10854251682758331,menahan_prediksi
6,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,28,665,berbasis,-0.0875595211982727,0.0875595211982727,menahan_prediksi
7,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,4,578,dana,-0.07171373814344406,0.07171373814344406,menahan_prediksi
8,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,0,9,as,0.06453423947095871,0.06453423947095871,mendukung_prediksi
9,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,27,1773,penipuan,0.06313145160675049,0.06313145160675049,mendukung_prediksi
10,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,25,200,miliar,0.05869065597653389,0.05869065597653389,mendukung_prediksi
11,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,20,82,atas,-0.05782542750239372,0.05782542750239372,menahan_prediksi
12,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,5,16,rp,-0.05331321060657501,0.05331321060657501,menahan_prediksi
13,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,8,3,di,0.04973551630973816,0.04973551630973816,mendukung_prediksi
14,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,22,11845,penggelapan,-0.04686559736728668,0.04686559736728668,menahan_prediksi
15,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,6,10312,354,0.04169628769159317,0.04169628769159317,mendukung_prediksi
16,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,12,198,tiga,0.04045673459768295,0.04045673459768295,mendukung_prediksi
17,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,21,812,dugaan,0.037430234253406525,0.037430234253406525,mendukung_prediksi
18,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,24,10312,354,-0.03367231413722038,0.03367231413722038,menahan_prediksi
19,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,10,375,malaysia,0.03282902017235756,0.03282902017235756,mendukung_prediksi
20,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,13,685,mantan,-0.03278423845767975,0.03278423845767975,menahan_prediksi
21,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,17,5283,didakwa,-0.02669682726264,0.02669682726264,menahan_prediksi
22,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,7,200,miliar,0.026222025975584984,0.026222025975584984,mendukung_prediksi
23,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,3,11845,penggelapan,0.025248730555176735,0.025248730555176735,mendukung_prediksi
24,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,16,375,malaysia,-0.023606708273291588,0.023606708273291588,menahan_prediksi
25,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,19,9,as,-0.01625816710293293,0.01625816710293293,menahan_prediksi
26,0,860,KMP-08962,money,incorrect_high_confidence,2,money,3,tekno,18,3,di,-0.01131181139498949,0.01131181139498949,menahan_prediksi
